ModelName,DS-5314
FileVersion,1
Acquisition Time,2016/12/15 15:32:47
Time/div(second),2E-03
Delay(second),+120E-06
Delta(second),2E-06
Acquisition Mode,Normal
Trigger Address,5060
CH1 Display,On
CH2 Display,On
CH3 Display,On
CH4 Display,Off
CH1 Volt/div,5.00E+00
CH2 Volt/div,100E-03
CH3 Volt/div,100E-03
CH4 Volt/div,2.00E+00
CH1 Offset,-18.2E+00
CH2 Offset,24.0E-03
CH3 Offset,0.00E+00
CH4 Offset,-2.36E+00
CH1 Coupling,DC1M
CH2 Coupling,AC1M
CH3 Coupling,AC1M
CH4 Coupling,AC1M
CH1 Bandwidth,20MHz
CH2 Bandwidth,Full
CH3 Bandwidth,Full
CH4 Bandwidth,Full
Points,10001
Ch1 V,Ch2 V,Ch3 V,Ch4 V
3.27E+01,-1.15E-02,0.00E+00,
3.27E+01,1.00E-03,6.25E-03,
3.27E+01,1.03E-02,9.37E-03,
3.27E+01,1.35E-02,1.87E-02,
3.27E+01,2.28E-02,3.43E-02,
3.27E+01,3.85E-02,4.37E-02,
3.27E+01,4.16E-02,5.00E-02,
3.25E+01,3.53E-02,4.68E-02,
3.27E+01,2.60E-02,4.06E-02,
3.27E+01,1.97E-02,2.50E-02,
3.27E+01,4.12E-03,1.25E-02,
3.27E+01,-1.46E-02,0.00E+00,
3.27E+01,-2.40E-02,-1.25E-02,
3.25E+01,-2.08E-02,-1.56E-02,
3.25E+01,-1.77E-02,-1.25E-02,
3.27E+01,-8.37E-03,-3.12E-03,
3.27E+01,1.00E-03,9.37E-03,
3.25E+01,2.28E-02,2.18E-02,
3.25E+01,3.22E-02,2.81E-02,
3.27E+01,3.22E-02,3.43E-02,
3.27E+01,3.22E-02,3.75E-02,
3.25E+01,4.16E-02,4.06E-02,
3.25E+01,4.16E-02,4.37E-02,
3.27E+01,3.85E-02,4.06E-02,
3.25E+01,3.22E-02,4.06E-02,
3.27E+01,3.53E-02,3.75E-02,
3.27E+01,3.22E-02,3.12E-02,
3.27E+01,1.97E-02,2.18E-02,
3.27E+01,4.12E-03,1.25E-02,
3.27E+01,-5.25E-03,0.00E+00,
3.27E+01,-8.37E-03,-9.37E-03,
3.27E+01,-1.46E-02,-1.56E-02,
3.25E+01,-1.77E-02,-1.25E-02,
3.25E+01,-5.25E-03,-6.25E-03,
3.25E+01,7.25E-03,6.25E-03,
3.27E+01,1.97E-02,2.50E-02,
3.27E+01,2.91E-02,3.75E-02,
3.27E+01,4.78E-02,5.00E-02,
3.27E+01,4.78E-02,5.31E-02,
3.27E+01,4.47E-02,4.68E-02,
3.27E+01,2.91E-02,3.43E-02,
3.27E+01,1.97E-02,2.18E-02,
3.25E+01,1.00E-03,9.37E-03,
3.25E+01,-1.46E-02,-9.37E-03,
3.27E+01,-2.71E-02,-1.56E-02,
3.27E+01,-1.77E-02,-1.25E-02,
3.27E+01,-5.25E-03,-6.25E-03,
3.27E+01,7.25E-03,3.12E-03,
3.25E+01,1.66E-02,2.18E-02,
3.25E+01,4.16E-02,3.43E-02,
3.27E+01,4.78E-02,4.37E-02,
3.27E+01,4.47E-02,4.68E-02,
3.27E+01,3.22E-02,4.06E-02,
3.27E+01,2.91E-02,3.12E-02,
3.27E+01,1.97E-02,2.50E-02,
3.27E+01,1.03E-02,1.56E-02,
3.27E+01,1.00E-03,9.37E-03,
3.27E+01,4.12E-03,9.37E-03,
3.27E+01,4.12E-03,6.25E-03,
3.27E+01,-2.12E-03,0.00E+00,
3.27E+01,-5.25E-03,-3.12E-03,
3.27E+01,-2.12E-03,-3.12E-03,
3.27E+01,1.00E-03,-3.12E-03,
3.25E+01,1.00E-03,3.12E-03,
3.25E+01,4.12E-03,6.25E-03,
3.25E+01,1.97E-02,1.87E-02,
3.25E+01,2.91E-02,2.81E-02,
3.25E+01,3.22E-02,4.06E-02,
3.25E+01,3.85E-02,5.00E-02,
3.27E+01,4.16E-02,5.00E-02,
3.27E+01,3.85E-02,4.68E-02,
3.25E+01,2.28E-02,4.06E-02,
3.27E+01,7.25E-03,2.50E-02,
3.27E+01,1.00E-03,9.37E-03,
3.25E+01,-8.37E-03,0.00E+00,
3.25E+01,-1.46E-02,-9.37E-03,
3.27E+01,-1.46E-02,-1.25E-02,
3.25E+01,-5.25E-03,-3.12E-03,
3.27E+01,1.03E-02,6.25E-03,
3.25E+01,2.60E-02,2.18E-02,
3.25E+01,3.85E-02,3.75E-02,
3.25E+01,4.78E-02,4.68E-02,
3.25E+01,5.10E-02,5.31E-02,
3.25E+01,4.16E-02,4.68E-02,
3.27E+01,2.60E-02,3.75E-02,
3.25E+01,1.35E-02,2.50E-02,
3.25E+01,-2.12E-03,9.37E-03,
3.27E+01,-1.46E-02,-6.25E-03,
3.27E+01,-2.08E-02,-1.25E-02,
3.25E+01,-1.77E-02,-9.37E-03,
3.25E+01,-2.12E-03,-3.12E-03,
3.25E+01,7.25E-03,6.25E-03,
3.27E+01,1.66E-02,1.56E-02,
3.27E+01,2.60E-02,2.50E-02,
3.27E+01,3.53E-02,3.12E-02,
3.25E+01,3.22E-02,3.75E-02,
3.27E+01,3.22E-02,3.43E-02,
3.27E+01,3.22E-02,4.06E-02,
3.27E+01,3.85E-02,4.68E-02,
3.25E+01,3.22E-02,4.68E-02,
3.25E+01,2.91E-02,4.68E-02,
3.27E+01,2.28E-02,4.06E-02,
3.27E+01,1.66E-02,3.43E-02,
3.27E+01,4.12E-03,2.18E-02,
3.25E+01,-5.25E-03,1.25E-02,
3.25E+01,-5.25E-03,9.37E-03,
3.27E+01,4.12E-03,1.25E-02,
3.27E+01,1.00E-03,1.25E-02,
3.27E+01,1.00E-03,6.25E-03,
3.27E+01,4.12E-03,9.37E-03,
3.27E+01,7.25E-03,6.25E-03,
3.27E+01,4.12E-03,0.00E+00,
3.27E+01,-2.12E-03,0.00E+00,
3.27E+01,1.00E-03,0.00E+00,
3.25E+01,4.12E-03,3.12E-03,
3.27E+01,7.25E-03,9.37E-03,
3.25E+01,7.25E-03,1.87E-02,
3.25E+01,1.35E-02,2.50E-02,
3.27E+01,2.28E-02,2.81E-02,
3.25E+01,2.28E-02,2.50E-02,
3.25E+01,2.28E-02,2.81E-02,
3.27E+01,2.28E-02,3.12E-02,
3.27E+01,2.60E-02,3.75E-02,
3.25E+01,2.91E-02,3.75E-02,
3.25E+01,2.60E-02,3.43E-02,
3.25E+01,2.60E-02,3.43E-02,
3.27E+01,2.91E-02,3.43E-02,
3.27E+01,1.97E-02,2.81E-02,
3.25E+01,1.35E-02,2.18E-02,
3.27E+01,4.12E-03,9.37E-03,
3.27E+01,4.12E-03,3.12E-03,
3.27E+01,-5.25E-03,-3.12E-03,
3.27E+01,-8.37E-03,-6.25E-03,
3.25E+01,-8.37E-03,-3.12E-03,
3.25E+01,1.03E-02,6.25E-03,
3.27E+01,2.60E-02,2.18E-02,
3.27E+01,3.22E-02,3.43E-02,
3.27E+01,4.16E-02,4.68E-02,
3.25E+01,5.41E-02,5.00E-02,
3.25E+01,4.78E-02,4.68E-02,
3.27E+01,2.91E-02,3.43E-02,
3.27E+01,1.97E-02,2.18E-02,
3.27E+01,1.03E-02,6.25E-03,
3.27E+01,-1.15E-02,-9.37E-03,
3.27E+01,-2.40E-02,-1.87E-02,
3.27E+01,-2.40E-02,-1.25E-02,
3.27E+01,-1.15E-02,-6.25E-03,
3.27E+01,1.00E-03,3.12E-03,
3.25E+01,1.66E-02,1.25E-02,
3.27E+01,3.22E-02,3.43E-02,
3.27E+01,5.10E-02,4.68E-02,
3.27E+01,4.78E-02,5.00E-02,
3.27E+01,4.16E-02,4.68E-02,
3.25E+01,2.91E-02,3.43E-02,
3.27E+01,1.97E-02,2.18E-02,
3.27E+01,-2.12E-03,9.37E-03,
3.27E+01,-1.77E-02,-3.12E-03,
3.25E+01,-2.71E-02,-1.25E-02,
3.25E+01,-1.46E-02,-1.25E-02,
3.25E+01,-8.37E-03,-6.25E-03,
3.27E+01,7.25E-03,9.37E-03,
3.27E+01,2.28E-02,2.50E-02,
3.25E+01,4.47E-02,4.06E-02,
3.27E+01,5.41E-02,4.37E-02,
3.25E+01,5.10E-02,4.68E-02,
3.27E+01,4.16E-02,3.75E-02,
3.25E+01,3.53E-02,3.12E-02,
3.27E+01,2.28E-02,1.87E-02,
3.27E+01,7.25E-03,9.37E-03,
3.27E+01,1.00E-03,6.25E-03,
3.27E+01,4.12E-03,3.12E-03,
3.27E+01,1.00E-03,-3.12E-03,
3.27E+01,-5.25E-03,-6.25E-03,
3.27E+01,-8.37E-03,-9.37E-03,
3.25E+01,-2.12E-03,-9.37E-03,
3.27E+01,-2.12E-03,-6.25E-03,
3.27E+01,4.12E-03,-3.12E-03,
3.25E+01,4.12E-03,6.25E-03,
3.27E+01,2.28E-02,1.87E-02,
3.25E+01,2.91E-02,2.50E-02,
3.27E+01,3.53E-02,3.75E-02,
3.27E+01,3.85E-02,4.37E-02,
3.25E+01,4.78E-02,4.68E-02,
3.27E+01,3.85E-02,4.06E-02,
3.27E+01,2.28E-02,3.12E-02,
3.27E+01,7.25E-03,1.56E-02,
3.27E+01,-2.12E-03,0.00E+00,
3.27E+01,-1.15E-02,-9.37E-03,
3.27E+01,-1.77E-02,-1.87E-02,
3.27E+01,-1.46E-02,-1.56E-02,
3.27E+01,1.00E-03,-6.25E-03,
3.27E+01,1.35E-02,0.00E+00,
3.27E+01,1.97E-02,1.25E-02,
3.25E+01,2.28E-02,1.56E-02,
3.27E+01,3.53E-02,2.50E-02,
3.27E+01,3.53E-02,2.50E-02,
3.27E+01,3.22E-02,3.12E-02,
3.27E+01,2.91E-02,3.43E-02,
3.27E+01,3.53E-02,4.06E-02,
3.27E+01,3.53E-02,4.06E-02,
3.27E+01,2.91E-02,3.75E-02,
3.27E+01,1.97E-02,3.75E-02,
3.27E+01,1.66E-02,3.12E-02,
3.25E+01,1.35E-02,2.18E-02,
3.25E+01,7.25E-03,9.37E-03,
3.27E+01,1.00E-03,3.12E-03,
3.27E+01,4.12E-03,3.12E-03,
3.27E+01,1.00E-03,3.12E-03,
3.27E+01,-2.12E-03,0.00E+00,
3.27E+01,-2.12E-03,-3.12E-03,
3.25E+01,4.12E-03,-6.25E-03,
3.25E+01,1.00E-03,-6.25E-03,
3.27E+01,-5.25E-03,-9.37E-03,
3.27E+01,-8.37E-03,-9.37E-03,
3.25E+01,1.00E-03,-3.12E-03,
3.27E+01,4.12E-03,6.25E-03,
3.25E+01,1.03E-02,1.56E-02,
3.25E+01,1.35E-02,2.18E-02,
3.25E+01,1.97E-02,2.50E-02,
3.25E+01,1.97E-02,2.50E-02,
3.27E+01,1.97E-02,2.50E-02,
3.25E+01,1.66E-02,2.50E-02,
3.25E+01,2.28E-02,2.50E-02,
3.27E+01,2.60E-02,2.81E-02,
3.27E+01,2.28E-02,3.12E-02,
3.27E+01,1.97E-02,3.43E-02,
3.27E+01,2.28E-02,3.43E-02,
3.27E+01,2.28E-02,1.87E-02,
3.27E+01,1.03E-02,1.25E-02,
3.27E+01,4.12E-03,1.25E-02,
3.27E+01,7.25E-03,6.25E-03,
3.27E+01,7.25E-03,3.12E-03,
3.27E+01,4.12E-03,3.12E-03,
3.27E+01,4.12E-03,3.12E-03,
3.27E+01,1.03E-02,9.37E-03,
3.25E+01,7.25E-03,6.25E-03,
3.27E+01,-2.12E-03,-3.12E-03,
3.27E+01,-2.12E-03,-6.25E-03,
3.25E+01,4.12E-03,-3.12E-03,
3.25E+01,4.12E-03,3.12E-03,
3.27E+01,4.12E-03,6.25E-03,
3.27E+01,1.35E-02,1.87E-02,
3.27E+01,2.28E-02,2.81E-02,
3.25E+01,2.91E-02,3.43E-02,
3.27E+01,3.53E-02,4.06E-02,
3.27E+01,2.60E-02,4.37E-02,
3.27E+01,2.28E-02,3.43E-02,
3.27E+01,1.35E-02,2.50E-02,
3.27E+01,1.00E-03,1.25E-02,
3.27E+01,-1.77E-02,0.00E+00,
3.27E+01,-2.08E-02,-6.25E-03,
3.27E+01,-2.08E-02,-1.25E-02,
3.25E+01,-1.77E-02,-9.37E-03,
3.27E+01,-8.37E-03,-3.12E-03,
3.27E+01,1.03E-02,1.56E-02,
3.27E+01,2.91E-02,3.12E-02,
3.27E+01,3.85E-02,3.75E-02,
3.27E+01,4.16E-02,4.68E-02,
3.25E+01,4.47E-02,4.68E-02,
3.25E+01,3.85E-02,4.06E-02,
3.25E+01,1.97E-02,2.81E-02,
3.25E+01,-2.12E-03,9.37E-03,
3.27E+01,-1.46E-02,0.00E+00,
3.27E+01,-1.77E-02,-9.37E-03,
3.27E+01,-2.71E-02,-1.25E-02,
3.27E+01,-2.08E-02,-1.25E-02,
3.27E+01,-8.37E-03,-3.12E-03,
3.25E+01,1.03E-02,9.37E-03,
3.27E+01,1.66E-02,1.56E-02,
3.25E+01,2.28E-02,2.18E-02,
3.25E+01,2.91E-02,2.50E-02,
3.27E+01,3.22E-02,2.81E-02,
3.25E+01,2.91E-02,3.43E-02,
3.27E+01,2.91E-02,3.75E-02,
3.25E+01,3.22E-02,4.06E-02,
3.27E+01,3.53E-02,4.06E-02,
3.27E+01,2.91E-02,3.75E-02,
3.27E+01,1.66E-02,3.12E-02,
3.25E+01,7.25E-03,2.50E-02,
3.27E+01,1.00E-03,9.37E-03,
3.25E+01,-1.15E-02,-3.12E-03,
3.27E+01,-2.08E-02,-9.37E-03,
3.27E+01,-2.08E-02,-1.25E-02,
3.25E+01,-1.46E-02,-1.25E-02,
3.27E+01,-8.37E-03,-6.25E-03,
3.27E+01,7.25E-03,9.37E-03,
3.27E+01,2.60E-02,2.50E-02,
3.27E+01,4.47E-02,3.75E-02,
3.27E+01,4.47E-02,4.06E-02,
3.25E+01,4.16E-02,3.75E-02,
3.27E+01,3.53E-02,3.43E-02,
3.25E+01,2.91E-02,2.50E-02,
3.27E+01,1.35E-02,1.56E-02,
3.25E+01,4.12E-03,6.25E-03,
3.25E+01,1.00E-03,0.00E+00,
3.27E+01,7.25E-03,-3.12E-03,
3.27E+01,1.00E-03,-6.25E-03,
3.27E+01,-2.12E-03,-9.37E-03,
3.27E+01,-5.25E-03,-9.37E-03,
3.25E+01,1.00E-03,-9.37E-03,
3.27E+01,1.00E-03,-6.25E-03,
3.27E+01,1.00E-03,-3.12E-03,
3.27E+01,4.12E-03,3.12E-03,
3.27E+01,1.97E-02,1.25E-02,
3.27E+01,2.60E-02,2.50E-02,
3.27E+01,3.53E-02,3.43E-02,
3.27E+01,4.47E-02,4.37E-02,
3.27E+01,4.78E-02,4.68E-02,
3.25E+01,4.16E-02,4.68E-02,
3.27E+01,3.22E-02,3.43E-02,
3.27E+01,1.97E-02,2.18E-02,
3.27E+01,1.03E-02,6.25E-03,
3.27E+01,-5.25E-03,-6.25E-03,
3.27E+01,-1.15E-02,-1.56E-02,
3.25E+01,-1.77E-02,-1.25E-02,
3.27E+01,-2.12E-03,-6.25E-03,
3.27E+01,7.25E-03,3.12E-03,
3.27E+01,1.97E-02,2.18E-02,
3.27E+01,3.53E-02,3.43E-02,
3.27E+01,5.10E-02,4.37E-02,
3.27E+01,5.10E-02,4.68E-02,
3.25E+01,4.78E-02,4.37E-02,
3.25E+01,3.53E-02,3.43E-02,
3.27E+01,1.97E-02,2.18E-02,
3.27E+01,4.12E-03,3.12E-03,
3.25E+01,-1.15E-02,-9.37E-03,
3.25E+01,-1.77E-02,-1.25E-02,
3.25E+01,-8.37E-03,-9.37E-03,
3.25E+01,-8.37E-03,-3.12E-03,
3.27E+01,7.25E-03,9.37E-03,
3.25E+01,1.97E-02,2.50E-02,
3.27E+01,4.47E-02,3.43E-02,
3.27E+01,4.78E-02,4.37E-02,
3.25E+01,4.78E-02,4.37E-02,
3.27E+01,3.85E-02,4.06E-02,
3.27E+01,3.53E-02,2.81E-02,
3.25E+01,1.66E-02,9.37E-03,
3.27E+01,-2.12E-03,-6.25E-03,
3.27E+01,-1.77E-02,-1.25E-02,
3.25E+01,-1.15E-02,-1.25E-02,
3.25E+01,-8.37E-03,-9.37E-03,
3.25E+01,-2.12E-03,0.00E+00,
3.27E+01,7.25E-03,1.25E-02,
3.25E+01,2.28E-02,1.87E-02,
3.27E+01,2.60E-02,1.87E-02,
3.27E+01,2.91E-02,2.50E-02,
3.25E+01,3.22E-02,3.12E-02,
3.27E+01,3.85E-02,3.75E-02,
3.27E+01,3.85E-02,3.75E-02,
3.25E+01,3.85E-02,3.75E-02,
3.27E+01,3.22E-02,3.75E-02,
3.27E+01,3.85E-02,3.43E-02,
3.27E+01,2.91E-02,2.81E-02,
3.27E+01,2.28E-02,1.87E-02,
3.25E+01,1.35E-02,1.25E-02,
3.27E+01,1.66E-02,6.25E-03,
3.27E+01,1.66E-02,-3.12E-03,
3.27E+01,1.66E-02,-3.12E-03,
3.27E+01,1.35E-02,-3.12E-03,
3.27E+01,1.97E-02,3.12E-03,
3.27E+01,1.97E-02,3.12E-03,
3.25E+01,1.35E-02,0.00E+00,
3.27E+01,4.12E-03,-3.12E-03,
3.25E+01,1.35E-02,-3.12E-03,
3.27E+01,4.12E-03,0.00E+00,
3.25E+01,7.25E-03,0.00E+00,
3.27E+01,1.35E-02,1.25E-02,
3.27E+01,3.22E-02,2.50E-02,
3.27E+01,4.16E-02,3.12E-02,
3.27E+01,4.47E-02,4.06E-02,
3.27E+01,4.16E-02,4.68E-02,
3.25E+01,4.47E-02,4.68E-02,
3.25E+01,3.53E-02,3.75E-02,
3.27E+01,1.66E-02,1.56E-02,
3.27E+01,-5.25E-03,3.12E-03,
3.27E+01,-8.37E-03,-9.37E-03,
3.27E+01,-1.46E-02,-1.56E-02,
3.27E+01,-8.37E-03,-2.18E-02,
3.27E+01,1.00E-03,-1.25E-02,
3.27E+01,2.28E-02,0.00E+00,
3.27E+01,4.16E-02,1.87E-02,
3.25E+01,5.10E-02,3.43E-02,
3.27E+01,5.72E-02,4.37E-02,
3.27E+01,6.66E-02,4.68E-02,
3.27E+01,6.03E-02,4.06E-02,
3.27E+01,3.85E-02,3.12E-02,
3.27E+01,1.66E-02,1.56E-02,
3.27E+01,7.25E-03,0.00E+00,
3.25E+01,-2.12E-03,-1.25E-02,
3.27E+01,-8.37E-03,-1.87E-02,
3.27E+01,-8.37E-03,-1.25E-02,
3.27E+01,4.12E-03,-3.12E-03,
3.25E+01,2.28E-02,6.25E-03,
3.27E+01,3.53E-02,2.50E-02,
3.27E+01,4.78E-02,3.75E-02,
3.27E+01,5.72E-02,4.37E-02,
3.27E+01,5.41E-02,4.37E-02,
3.27E+01,4.47E-02,3.75E-02,
3.27E+01,2.91E-02,2.50E-02,
3.27E+01,1.97E-02,9.37E-03,
3.27E+01,4.12E-03,-9.37E-03,
3.27E+01,-8.37E-03,-1.56E-02,
3.25E+01,-1.46E-02,-1.87E-02,
3.27E+01,-2.12E-03,-9.37E-03,
3.27E+01,1.66E-02,3.12E-03,
3.25E+01,2.91E-02,1.87E-02,
3.25E+01,4.47E-02,3.43E-02,
3.25E+01,5.72E-02,4.06E-02,
3.27E+01,6.03E-02,4.37E-02,
3.25E+01,5.10E-02,4.06E-02,
3.27E+01,3.85E-02,3.12E-02,
3.27E+01,2.28E-02,2.18E-02,
3.27E+01,1.03E-02,9.37E-03,
3.27E+01,-5.25E-03,-3.12E-03,
3.27E+01,-1.46E-02,-9.37E-03,
3.27E+01,-8.37E-03,-9.37E-03,
3.27E+01,1.00E-03,-3.12E-03,
3.27E+01,1.35E-02,6.25E-03,
3.27E+01,2.28E-02,1.56E-02,
3.27E+01,3.53E-02,2.50E-02,
3.25E+01,4.78E-02,2.81E-02,
3.25E+01,4.47E-02,3.12E-02,
3.27E+01,4.47E-02,3.43E-02,
3.25E+01,5.10E-02,3.75E-02,
3.27E+01,5.41E-02,4.37E-02,
3.27E+01,4.78E-02,4.06E-02,
3.25E+01,3.85E-02,3.75E-02,
3.27E+01,3.22E-02,3.43E-02,
3.25E+01,2.60E-02,2.50E-02,
3.25E+01,1.35E-02,9.37E-03,
3.25E+01,4.12E-03,0.00E+00,
3.27E+01,1.00E-03,-6.25E-03,
3.25E+01,1.00E-03,-1.25E-02,
3.25E+01,4.12E-03,-1.25E-02,
3.25E+01,1.03E-02,-6.25E-03,
3.27E+01,2.60E-02,6.25E-03,
3.27E+01,4.78E-02,2.18E-02,
3.27E+01,5.10E-02,3.12E-02,
3.27E+01,5.72E-02,4.37E-02,
3.27E+01,6.03E-02,4.68E-02,
3.25E+01,5.72E-02,4.06E-02,
3.27E+01,4.16E-02,3.12E-02,
3.27E+01,1.97E-02,2.18E-02,
3.27E+01,7.25E-03,6.25E-03,
3.25E+01,1.00E-03,-3.12E-03,
3.27E+01,-8.37E-03,-1.25E-02,
3.27E+01,-8.37E-03,-1.56E-02,
3.27E+01,-2.12E-03,-9.37E-03,
3.27E+01,1.66E-02,6.25E-03,
3.27E+01,3.53E-02,2.18E-02,
3.27E+01,4.78E-02,3.43E-02,
3.27E+01,5.72E-02,4.68E-02,
3.27E+01,6.35E-02,4.68E-02,
3.25E+01,5.41E-02,4.06E-02,
3.25E+01,3.53E-02,3.12E-02,
3.27E+01,1.66E-02,1.87E-02,
3.27E+01,1.03E-02,3.12E-03,
3.27E+01,-2.12E-03,-6.25E-03,
3.25E+01,-8.37E-03,-1.56E-02,
3.27E+01,-8.37E-03,-9.37E-03,
3.25E+01,1.03E-02,-3.12E-03,
3.27E+01,2.60E-02,9.37E-03,
3.25E+01,3.53E-02,2.50E-02,
3.27E+01,5.10E-02,4.06E-02,
3.27E+01,6.35E-02,4.37E-02,
3.25E+01,5.72E-02,4.06E-02,
3.27E+01,4.47E-02,3.43E-02,
3.27E+01,3.22E-02,2.81E-02,
3.25E+01,2.28E-02,9.37E-03,
3.25E+01,4.12E-03,-6.25E-03,
3.25E+01,-5.25E-03,-1.56E-02,
3.25E+01,-5.25E-03,-1.56E-02,
3.25E+01,1.03E-02,-1.25E-02,
3.27E+01,1.97E-02,6.25E-03,
3.25E+01,3.53E-02,2.18E-02,
3.25E+01,5.41E-02,3.75E-02,
3.27E+01,6.97E-02,4.37E-02,
3.25E+01,6.35E-02,5.00E-02,
3.25E+01,5.72E-02,4.68E-02,
3.25E+01,4.16E-02,3.43E-02,
3.25E+01,3.22E-02,1.56E-02,
3.27E+01,1.03E-02,-3.12E-03,
3.25E+01,-2.12E-03,-1.25E-02,
3.27E+01,-1.15E-02,-1.25E-02,
3.25E+01,4.12E-03,-1.25E-02,
3.27E+01,1.03E-02,-3.12E-03,
3.27E+01,2.60E-02,9.37E-03,
3.27E+01,4.16E-02,3.12E-02,
3.25E+01,6.03E-02,4.68E-02,
3.27E+01,6.35E-02,5.31E-02,
3.25E+01,6.03E-02,5.00E-02,
3.25E+01,5.41E-02,4.37E-02,
3.27E+01,4.78E-02,3.43E-02,
3.27E+01,2.91E-02,2.50E-02,
3.27E+01,1.66E-02,1.56E-02,
3.27E+01,7.25E-03,1.25E-02,
3.27E+01,1.03E-02,6.25E-03,
3.27E+01,7.25E-03,-3.12E-03,
3.27E+01,1.00E-03,-3.12E-03,
3.27E+01,-2.12E-03,-6.25E-03,
3.27E+01,7.25E-03,-6.25E-03,
3.27E+01,1.35E-02,-9.37E-03,
3.27E+01,1.66E-02,-3.12E-03,
3.25E+01,2.28E-02,1.25E-02,
3.27E+01,3.85E-02,1.87E-02,
3.27E+01,4.16E-02,2.50E-02,
3.27E+01,4.16E-02,2.81E-02,
3.27E+01,3.85E-02,3.12E-02,
3.27E+01,4.47E-02,3.12E-02,
3.25E+01,3.85E-02,3.12E-02,
3.27E+01,3.85E-02,3.12E-02,
3.27E+01,3.22E-02,3.75E-02,
3.25E+01,4.16E-02,4.37E-02,
3.27E+01,4.47E-02,4.68E-02,
3.25E+01,4.78E-02,4.06E-02,
3.25E+01,3.85E-02,3.75E-02,
3.27E+01,3.53E-02,3.43E-02,
3.25E+01,2.28E-02,2.81E-02,
3.27E+01,1.97E-02,2.18E-02,
3.25E+01,1.35E-02,1.87E-02,
3.27E+01,1.66E-02,1.56E-02,
3.27E+01,1.35E-02,1.56E-02,
3.27E+01,1.35E-02,1.25E-02,
3.25E+01,7.25E-03,9.37E-03,
3.27E+01,1.35E-02,6.25E-03,
3.25E+01,1.03E-02,0.00E+00,
3.25E+01,1.03E-02,0.00E+00,
3.25E+01,1.03E-02,3.12E-03,
3.25E+01,2.60E-02,9.37E-03,
3.25E+01,3.22E-02,1.56E-02,
3.25E+01,3.53E-02,2.18E-02,
3.25E+01,3.22E-02,2.50E-02,
3.25E+01,4.16E-02,2.50E-02,
3.27E+01,3.85E-02,2.81E-02,
3.27E+01,3.22E-02,2.81E-02,
3.27E+01,2.91E-02,3.12E-02,
3.25E+01,3.22E-02,3.75E-02,
3.25E+01,3.53E-02,3.75E-02,
3.25E+01,3.22E-02,3.75E-02,
3.27E+01,2.91E-02,4.06E-02,
3.27E+01,3.22E-02,4.06E-02,
3.25E+01,2.28E-02,3.12E-02,
3.27E+01,1.35E-02,2.18E-02,
3.25E+01,1.00E-03,1.87E-02,
3.27E+01,4.12E-03,1.25E-02,
3.27E+01,4.12E-03,6.25E-03,
3.27E+01,4.12E-03,3.12E-03,
3.25E+01,7.25E-03,9.37E-03,
3.27E+01,2.28E-02,1.25E-02,
3.25E+01,2.60E-02,1.56E-02,
3.27E+01,2.91E-02,2.18E-02,
3.27E+01,2.91E-02,2.50E-02,
3.27E+01,3.85E-02,2.50E-02,
3.27E+01,3.85E-02,3.12E-02,
3.27E+01,2.91E-02,3.12E-02,
3.25E+01,2.28E-02,2.50E-02,
3.27E+01,2.28E-02,2.50E-02,
3.27E+01,1.97E-02,1.87E-02,
3.27E+01,1.97E-02,1.87E-02,
3.27E+01,1.35E-02,1.87E-02,
3.27E+01,1.66E-02,1.87E-02,
3.27E+01,1.35E-02,2.18E-02,
3.27E+01,1.03E-02,2.18E-02,
3.27E+01,1.03E-02,1.87E-02,
3.25E+01,1.66E-02,2.18E-02,
3.27E+01,1.97E-02,2.18E-02,
3.25E+01,1.97E-02,2.18E-02,
3.25E+01,1.66E-02,2.50E-02,
3.27E+01,1.66E-02,2.81E-02,
3.27E+01,1.97E-02,2.81E-02,
3.27E+01,1.66E-02,2.50E-02,
3.27E+01,1.66E-02,2.50E-02,
3.25E+01,2.28E-02,2.18E-02,
3.27E+01,2.28E-02,2.18E-02,
3.25E+01,1.97E-02,1.87E-02,
3.27E+01,1.66E-02,1.87E-02,
3.25E+01,1.66E-02,1.87E-02,
3.25E+01,1.97E-02,1.87E-02,
3.27E+01,1.66E-02,2.50E-02,
3.27E+01,1.66E-02,2.18E-02,
3.25E+01,1.97E-02,2.50E-02,
3.27E+01,2.28E-02,2.50E-02,
3.27E+01,1.97E-02,2.50E-02,
3.27E+01,1.66E-02,2.50E-02,
3.27E+01,1.97E-02,2.50E-02,
3.27E+01,2.28E-02,2.81E-02,
3.27E+01,1.97E-02,2.50E-02,
3.25E+01,1.66E-02,2.18E-02,
3.27E+01,1.97E-02,2.18E-02,
3.27E+01,2.28E-02,2.18E-02,
3.25E+01,2.28E-02,1.87E-02,
3.27E+01,1.97E-02,1.87E-02,
3.27E+01,1.97E-02,2.18E-02,
3.27E+01,2.28E-02,2.50E-02,
3.27E+01,1.66E-02,2.18E-02,
3.27E+01,1.35E-02,2.18E-02,
3.27E+01,1.66E-02,2.50E-02,
3.27E+01,1.97E-02,2.18E-02,
3.27E+01,1.97E-02,1.87E-02,
3.25E+01,1.66E-02,1.87E-02,
3.27E+01,1.97E-02,2.18E-02,
3.25E+01,1.97E-02,2.50E-02,
3.27E+01,1.66E-02,2.18E-02,
3.25E+01,1.35E-02,2.50E-02,
3.27E+01,1.03E-02,2.18E-02,
3.25E+01,1.35E-02,2.50E-02,
